"time","strata",".pred_survival"
1,"CC=1, clusterFC=1, TC=2",0.999999973811794
2,"CC=1, clusterFC=1, TC=2",0.999999397057426
3,"CC=1, clusterFC=1, TC=2",0.999996782886802
4,"CC=1, clusterFC=1, TC=2",0.9999901948873
5,"CC=1, clusterFC=1, TC=2",0.999977699510183
6,"CC=1, clusterFC=1, TC=2",0.999957563095616
7,"CC=1, clusterFC=1, TC=2",0.999928317099929
8,"CC=1, clusterFC=1, TC=2",0.999888763779883
9,"CC=1, clusterFC=1, TC=2",0.999837956703087
10,"CC=1, clusterFC=1, TC=2",0.999775172118096
11,"CC=1, clusterFC=1, TC=2",0.999699878584917
12,"CC=1, clusterFC=1, TC=2",0.999611708154314
13,"CC=1, clusterFC=1, TC=2",0.99951043040467
14,"CC=1, clusterFC=1, TC=2",0.99939592969368
15,"CC=1, clusterFC=1, TC=2",0.999268185533485
16,"CC=1, clusterFC=1, TC=2",0.999127255793987
17,"CC=1, clusterFC=1, TC=2",0.9989732623492
18,"CC=1, clusterFC=1, TC=2",0.998806378738123
19,"CC=1, clusterFC=1, TC=2",0.998626819380799
20,"CC=1, clusterFC=1, TC=2",0.998434829856844
21,"CC=1, clusterFC=1, TC=2",0.998230677715373
22,"CC=1, clusterFC=1, TC=2",0.998014643246766
23,"CC=1, clusterFC=1, TC=2",0.997787009618177
24,"CC=1, clusterFC=1, TC=2",0.997548051767258
25,"CC=1, clusterFC=1, TC=2",0.99729802347324
26,"CC=1, clusterFC=1, TC=2",0.997037142088479
27,"CC=1, clusterFC=1, TC=2",0.9967655705201
28,"CC=1, clusterFC=1, TC=2",0.996483396198283
29,"CC=1, clusterFC=1, TC=2",0.996190606947997
30,"CC=1, clusterFC=1, TC=2",0.99588706388345
31,"CC=1, clusterFC=1, TC=2",0.995572471655553
32,"CC=1, clusterFC=1, TC=2",0.995246346586724
33,"CC=1, clusterFC=1, TC=2",0.994907983408906
34,"CC=1, clusterFC=1, TC=2",0.994556421462738
35,"CC=1, clusterFC=1, TC=2",0.994190411299012
36,"CC=1, clusterFC=1, TC=2",0.993808382619475
37,"CC=1, clusterFC=1, TC=2",0.993408414357954
38,"CC=1, clusterFC=1, TC=2",0.992988207361054
39,"CC=1, clusterFC=1, TC=2",0.992545059468197
40,"CC=1, clusterFC=1, TC=2",0.992075841658764
41,"CC=1, clusterFC=1, TC=2",0.991576972147276
42,"CC=1, clusterFC=1, TC=2",0.991044382698795
43,"CC=1, clusterFC=1, TC=2",0.990473467931682
44,"CC=1, clusterFC=1, TC=2",0.989859004099298
45,"CC=1, clusterFC=1, TC=2",0.989195019237977
46,"CC=1, clusterFC=1, TC=2",0.988474592476045
47,"CC=1, clusterFC=1, TC=2",0.987689557961012
48,"CC=1, clusterFC=1, TC=2",0.98683008980078
49,"CC=1, clusterFC=1, TC=2",0.98588415016494
50,"CC=1, clusterFC=1, TC=2",0.984836794413776
51,"CC=1, clusterFC=1, TC=2",0.983669345166323
52,"CC=1, clusterFC=1, TC=2",0.98235847075139
53,"CC=1, clusterFC=1, TC=2",0.980875230299074
54,"CC=1, clusterFC=1, TC=2",0.979184174330079
55,"CC=1, clusterFC=1, TC=2",0.977242611709761
56,"CC=1, clusterFC=1, TC=2",0.975000166676524
57,"CC=1, clusterFC=1, TC=2",0.972398749393382
58,"CC=1, clusterFC=1, TC=2",0.969373047638573
59,"CC=1, clusterFC=1, TC=2",0.965851615479987
60,"CC=1, clusterFC=1, TC=2",0.961758589096637
61,"CC=1, clusterFC=1, TC=2",0.95701600461007
62,"CC=1, clusterFC=1, TC=2",0.951546633885051
63,"CC=1, clusterFC=1, TC=2",0.945277198636419
64,"CC=1, clusterFC=1, TC=2",0.938141777581173
65,"CC=1, clusterFC=1, TC=2",0.930085191420494
66,"CC=1, clusterFC=1, TC=2",0.921066139833056
67,"CC=1, clusterFC=1, TC=2",0.911059874736322
68,"CC=1, clusterFC=1, TC=2",0.900060223681072
69,"CC=1, clusterFC=1, TC=2",0.888080823032846
70,"CC=1, clusterFC=1, TC=2",0.875155477557535
71,"CC=1, clusterFC=1, TC=2",0.861337625238557
72,"CC=1, clusterFC=1, TC=2",0.846698947540169
73,"CC=1, clusterFC=1, TC=2",0.831327220397299
74,"CC=1, clusterFC=1, TC=2",0.815323545589221
75,"CC=1, clusterFC=1, TC=2",0.798799132955135
76,"CC=1, clusterFC=1, TC=2",0.781871819853138
77,"CC=1, clusterFC=1, TC=2",0.764662515599093
78,"CC=1, clusterFC=1, TC=2",0.747291746886919
79,"CC=1, clusterFC=1, TC=2",0.729876457875183
80,"CC=1, clusterFC=1, TC=2",0.712527188775213
81,"CC=1, clusterFC=1, TC=2",0.695345722625306
82,"CC=1, clusterFC=1, TC=2",0.678423254569344
83,"CC=1, clusterFC=1, TC=2",0.661839104062037
84,"CC=1, clusterFC=1, TC=2",0.645659960117915
85,"CC=1, clusterFC=1, TC=2",0.629939624484654
86,"CC=1, clusterFC=1, TC=2",0.614719198285288
87,"CC=1, clusterFC=1, TC=2",0.600027644482304
88,"CC=1, clusterFC=1, TC=2",0.58588265122396
89,"CC=1, clusterFC=1, TC=2",0.572291719123831
90,"CC=1, clusterFC=1, TC=2",0.559253397938962
91,"CC=1, clusterFC=1, TC=2",0.546758603963536
92,"CC=1, clusterFC=1, TC=2",0.534791957732003
93,"CC=1, clusterFC=1, TC=2",0.523333091370453
94,"CC=1, clusterFC=1, TC=2",0.512357885301111
95,"CC=1, clusterFC=1, TC=2",0.501839604290349
96,"CC=1, clusterFC=1, TC=2",0.491749912493881
97,"CC=1, clusterFC=1, TC=2",0.482059755810901
98,"CC=1, clusterFC=1, TC=2",0.472740107275956
99,"CC=1, clusterFC=1, TC=2",0.463762577283461
100,"CC=1, clusterFC=1, TC=2",0.455099895148706
101,"CC=1, clusterFC=1, TC=2",0.446726271932045
102,"CC=1, clusterFC=1, TC=2",0.438617656715131
103,"CC=1, clusterFC=1, TC=2",0.430751899777838
104,"CC=1, clusterFC=1, TC=2",0.423108836555252
105,"CC=1, clusterFC=1, TC=2",0.41567030603007
106,"CC=1, clusterFC=1, TC=2",0.408420116502077
107,"CC=1, clusterFC=1, TC=2",0.401343970621707
108,"CC=1, clusterFC=1, TC=2",0.394429360307486
109,"CC=1, clusterFC=1, TC=2",0.387665440793781
110,"CC=1, clusterFC=1, TC=2",0.381042891660022
111,"CC=1, clusterFC=1, TC=2",0.374553771339375
112,"CC=1, clusterFC=1, TC=2",0.368191370338917
113,"CC=1, clusterFC=1, TC=2",0.361950067254424
114,"CC=1, clusterFC=1, TC=2",0.355825190647461
115,"CC=1, clusterFC=1, TC=2",0.349812888976762
116,"CC=1, clusterFC=1, TC=2",0.343910010038526
117,"CC=1, clusterFC=1, TC=2",0.338113990764021
118,"CC=1, clusterFC=1, TC=2",0.332422757737083
119,"CC=1, clusterFC=1, TC=2",0.326834638415717
120,"CC=1, clusterFC=1, TC=2",0.321348282757176
121,"CC=1, clusterFC=1, TC=2",0.315962594740604
122,"CC=1, clusterFC=1, TC=2",0.310676673142227
123,"CC=1, clusterFC=1, TC=2",0.305489760832725
124,"CC=1, clusterFC=1, TC=2",0.300401201823817
125,"CC=1, clusterFC=1, TC=2",0.295410405281392
126,"CC=1, clusterFC=1, TC=2",0.290516815737526
127,"CC=1, clusterFC=1, TC=2",0.285719888766413
128,"CC=1, clusterFC=1, TC=2",0.281019071433949
129,"CC=1, clusterFC=1, TC=2",0.27641378688286
130,"CC=1, clusterFC=1, TC=2",0.271903422471276
131,"CC=1, clusterFC=1, TC=2",0.267487320939834
132,"CC=1, clusterFC=1, TC=2",0.263164774138688
133,"CC=1, clusterFC=1, TC=2",0.258935018899783
134,"CC=1, clusterFC=1, TC=2",0.254797234690539
135,"CC=1, clusterFC=1, TC=2",0.250750542731963
136,"CC=1, clusterFC=1, TC=2",0.246794006307005
137,"CC=1, clusterFC=1, TC=2",0.242926632023504
138,"CC=1, clusterFC=1, TC=2",0.239147371830493
139,"CC=1, clusterFC=1, TC=2",0.235455125617064
140,"CC=1, clusterFC=1, TC=2",0.231848744249688
141,"CC=1, clusterFC=1, TC=2",0.228327032927209
142,"CC=1, clusterFC=1, TC=2",0.224888754752901
143,"CC=1, clusterFC=1, TC=2",0.221532634440346
144,"CC=1, clusterFC=1, TC=2",0.218257362084823
145,"CC=1, clusterFC=1, TC=2",0.215061596944591
146,"CC=1, clusterFC=1, TC=2",0.21194397118723
147,"CC=1, clusterFC=1, TC=2",0.208903093565352
149,"CC=1, clusterFC=1, TC=2",0.203045922005557
150,"CC=1, clusterFC=1, TC=2",0.200226760073752
151,"CC=1, clusterFC=1, TC=2",0.197478616781946
152,"CC=1, clusterFC=1, TC=2",0.194800034840685
153,"CC=1, clusterFC=1, TC=2",0.192189552941644
154,"CC=1, clusterFC=1, TC=2",0.189645708448022
155,"CC=1, clusterFC=1, TC=2",0.187167039920478
157,"CC=1, clusterFC=1, TC=2",0.182399405008099
158,"CC=1, clusterFC=1, TC=2",0.180107542193778
159,"CC=1, clusterFC=1, TC=2",0.177875066421485
160,"CC=1, clusterFC=1, TC=2",0.175700554514916
161,"CC=1, clusterFC=1, TC=2",0.17358259633598
162,"CC=1, clusterFC=1, TC=2",0.171519796246536
163,"CC=1, clusterFC=1, TC=2",0.16951077443849
164,"CC=1, clusterFC=1, TC=2",0.16755416813821
165,"CC=1, clusterFC=1, TC=2",0.16564863269133
166,"CC=1, clusterFC=1, TC=2",0.163792842533944
167,"CC=1, clusterFC=1, TC=2",0.161985492056226
168,"CC=1, clusterFC=1, TC=2",0.160225296364341
1,"CC=1, clusterFC=2, TC=2",0.999999752387627
2,"CC=1, clusterFC=2, TC=2",0.999995486394025
3,"CC=1, clusterFC=2, TC=2",0.999979142246998
4,"CC=1, clusterFC=2, TC=2",0.999942756296476
5,"CC=1, clusterFC=2, TC=2",0.999880137791376
6,"CC=1, clusterFC=2, TC=2",0.999786966699048
7,"CC=1, clusterFC=2, TC=2",0.999660493868456
8,"CC=1, clusterFC=2, TC=2",0.999499193267726
9,"CC=1, clusterFC=2, TC=2",0.999302458826966
10,"CC=1, clusterFC=2, TC=2",0.999070361880741
11,"CC=1, clusterFC=2, TC=2",0.998803462826741
12,"CC=1, clusterFC=2, TC=2",0.998502664434663
13,"CC=1, clusterFC=2, TC=2",0.998169092128409
14,"CC=1, clusterFC=2, TC=2",0.997803984854881
15,"CC=1, clusterFC=2, TC=2",0.997408578493557
16,"CC=1, clusterFC=2, TC=2",0.996983963217149
17,"CC=1, clusterFC=2, TC=2",0.99653089814026
18,"CC=1, clusterFC=2, TC=2",0.996049571817536
19,"CC=1, clusterFC=2, TC=2",0.995539305527548
20,"CC=1, clusterFC=2, TC=2",0.994998206669094
21,"CC=1, clusterFC=2, TC=2",0.99442279022744
22,"CC=1, clusterFC=2, TC=2",0.993807595234732
23,"CC=1, clusterFC=2, TC=2",0.993144828897015
24,"CC=1, clusterFC=2, TC=2",0.992424072699389
25,"CC=1, clusterFC=2, TC=2",0.99163208220398
26,"CC=1, clusterFC=2, TC=2",0.990752705975963
27,"CC=1, clusterFC=2, TC=2",0.989766940141409
28,"CC=1, clusterFC=2, TC=2",0.98865312475838
29,"CC=1, clusterFC=2, TC=2",0.987387277731518
30,"CC=1, clusterFC=2, TC=2",0.985943552506708
31,"CC=1, clusterFC=2, TC=2",0.984294798051081
32,"CC=1, clusterFC=2, TC=2",0.982413194136573
33,"CC=1, clusterFC=2, TC=2",0.980270931875673
34,"CC=1, clusterFC=2, TC=2",0.977840908717546
35,"CC=1, clusterFC=2, TC=2",0.97509740842026
36,"CC=1, clusterFC=2, TC=2",0.972016739466687
37,"CC=1, clusterFC=2, TC=2",0.968577809528462
38,"CC=1, clusterFC=2, TC=2",0.964762618442695
39,"CC=1, clusterFC=2, TC=2",0.960556657326412
40,"CC=1, clusterFC=2, TC=2",0.955949206554601
41,"CC=1, clusterFC=2, TC=2",0.950933530086149
42,"CC=1, clusterFC=2, TC=2",0.945506967835194
43,"CC=1, clusterFC=2, TC=2",0.939670931325979
44,"CC=1, clusterFC=2, TC=2",0.933430810676014
45,"CC=1, clusterFC=2, TC=2",0.926795803018835
46,"CC=1, clusterFC=2, TC=2",0.919778673839285
47,"CC=1, clusterFC=2, TC=2",0.912395463416203
48,"CC=1, clusterFC=2, TC=2",0.904665150733931
49,"CC=1, clusterFC=2, TC=2",0.896609286928705
50,"CC=1, clusterFC=2, TC=2",0.888251609674649
51,"CC=1, clusterFC=2, TC=2",0.879617648979111
52,"CC=1, clusterFC=2, TC=2",0.870734333733641
53,"CC=1, clusterFC=2, TC=2",0.861629607130222
54,"CC=1, clusterFC=2, TC=2",0.852332057766678
55,"CC=1, clusterFC=2, TC=2",0.842870571983308
56,"CC=1, clusterFC=2, TC=2",0.833274011736397
57,"CC=1, clusterFC=2, TC=2",0.82357092115469
58,"CC=1, clusterFC=2, TC=2",0.813789263864279
59,"CC=1, clusterFC=2, TC=2",0.803956192219816
60,"CC=1, clusterFC=2, TC=2",0.794097848752746
61,"CC=1, clusterFC=2, TC=2",0.784239199442421
62,"CC=1, clusterFC=2, TC=2",0.774403897830816
63,"CC=1, clusterFC=2, TC=2",0.76461417853058
64,"CC=1, clusterFC=2, TC=2",0.754890778310943
65,"CC=1, clusterFC=2, TC=2",0.745252882677071
66,"CC=1, clusterFC=2, TC=2",0.735718095674873
67,"CC=1, clusterFC=2, TC=2",0.726302430544014
68,"CC=1, clusterFC=2, TC=2",0.717020318795748
69,"CC=1, clusterFC=2, TC=2",0.707884635298431
70,"CC=1, clusterFC=2, TC=2",0.698906737001729
71,"CC=1, clusterFC=2, TC=2",0.690096513011346
72,"CC=1, clusterFC=2, TC=2",0.681462443830892
73,"CC=1, clusterFC=2, TC=2",0.673011667708786
74,"CC=1, clusterFC=2, TC=2",0.664750052159538
75,"CC=1, clusterFC=2, TC=2",0.656682268865265
76,"CC=1, clusterFC=2, TC=2",0.648811870300788
77,"CC=1, clusterFC=2, TC=2",0.641141366561856
78,"CC=1, clusterFC=2, TC=2",0.633672301009096
79,"CC=1, clusterFC=2, TC=2",0.626405323470372
80,"CC=1, clusterFC=2, TC=2",0.619340259871872
81,"CC=1, clusterFC=2, TC=2",0.612476177295267
82,"CC=1, clusterFC=2, TC=2",0.605811443587058
83,"CC=1, clusterFC=2, TC=2",0.59934378077942
84,"CC=1, clusterFC=2, TC=2",0.593070311722466
85,"CC=1, clusterFC=2, TC=2",0.58698759947839
86,"CC=1, clusterFC=2, TC=2",0.58109167919066
87,"CC=1, clusterFC=2, TC=2",0.575378082317365
88,"CC=1, clusterFC=2, TC=2",0.569841853307232
89,"CC=1, clusterFC=2, TC=2",0.564477558998276
90,"CC=1, clusterFC=2, TC=2",0.559279291230019
91,"CC=1, clusterFC=2, TC=2",0.554240663376154
92,"CC=1, clusterFC=2, TC=2",0.549354801720089
93,"CC=1, clusterFC=2, TC=2",0.544614332803859
94,"CC=1, clusterFC=2, TC=2",0.540011368073671
95,"CC=1, clusterFC=2, TC=2",0.535537487314538
96,"CC=1, clusterFC=2, TC=2",0.531183722503428
97,"CC=1, clusterFC=2, TC=2",0.526940543807172
98,"CC=1, clusterFC=2, TC=2",0.52279784950075
99,"CC=1, clusterFC=2, TC=2",0.518744961577698
100,"CC=1, clusterFC=2, TC=2",0.514770628763266
1,"CC=2, clusterFC=1, TC=2",0.999999998870097
2,"CC=2, clusterFC=1, TC=2",0.999999965040829
3,"CC=2, clusterFC=1, TC=2",0.999999776349834
4,"CC=2, clusterFC=1, TC=2",0.999999222138508
5,"CC=2, clusterFC=1, TC=2",0.999998036897634
6,"CC=2, clusterFC=1, TC=2",0.999995929231239
7,"CC=2, clusterFC=1, TC=2",0.999992601795855
8,"CC=2, clusterFC=1, TC=2",0.999987764053567
9,"CC=2, clusterFC=1, TC=2",0.999981140017876
10,"CC=2, clusterFC=1, TC=2",0.999972472591376
11,"CC=2, clusterFC=1, TC=2",0.999961525193957
12,"CC=2, clusterFC=1, TC=2",0.999948079267675
13,"CC=2, clusterFC=1, TC=2",0.999931920678959
14,"CC=2, clusterFC=1, TC=2",0.99991279652673
15,"CC=2, clusterFC=1, TC=2",0.999890307209994
16,"CC=2, clusterFC=1, TC=2",0.999863684822947
17,"CC=2, clusterFC=1, TC=2",0.999831412317007
18,"CC=2, clusterFC=1, TC=2",0.999790670613048
19,"CC=2, clusterFC=1, TC=2",0.999736662129031
20,"CC=2, clusterFC=1, TC=2",0.999661930522565
21,"CC=2, clusterFC=1, TC=2",0.99955584840427
22,"CC=2, clusterFC=1, TC=2",0.999404451360365
23,"CC=2, clusterFC=1, TC=2",0.999190748343939
24,"CC=2, clusterFC=1, TC=2",0.998895546783848
25,"CC=2, clusterFC=1, TC=2",0.998498722406632
26,"CC=2, clusterFC=1, TC=2",0.997980769579802
27,"CC=2, clusterFC=1, TC=2",0.99732441172639
28,"CC=2, clusterFC=1, TC=2",0.99651604332611
29,"CC=2, clusterFC=1, TC=2",0.99554681149351
30,"CC=2, clusterFC=1, TC=2",0.99441321231117
31,"CC=2, clusterFC=1, TC=2",0.993117156945927
32,"CC=2, clusterFC=1, TC=2",0.991665538166346
33,"CC=2, clusterFC=1, TC=2",0.990069386958679
34,"CC=2, clusterFC=1, TC=2",0.988342745278996
35,"CC=2, clusterFC=1, TC=2",0.986501393943581
36,"CC=2, clusterFC=1, TC=2",0.984561567700225
37,"CC=2, clusterFC=1, TC=2",0.982538768337144
38,"CC=2, clusterFC=1, TC=2",0.980446757550333
39,"CC=2, clusterFC=1, TC=2",0.978296779850344
40,"CC=2, clusterFC=1, TC=2",0.976097036378944
41,"CC=2, clusterFC=1, TC=2",0.97385240592058
42,"CC=2, clusterFC=1, TC=2",0.971564390991841
43,"CC=2, clusterFC=1, TC=2",0.969231254884059
44,"CC=2, clusterFC=1, TC=2",0.966848309333035
45,"CC=2, clusterFC=1, TC=2",0.964408311053718
46,"CC=2, clusterFC=1, TC=2",0.961901927486433
47,"CC=2, clusterFC=1, TC=2",0.959318236559996
48,"CC=2, clusterFC=1, TC=2",0.956645231038887
49,"CC=2, clusterFC=1, TC=2",0.953870304250564
50,"CC=2, clusterFC=1, TC=2",0.950980700073179
51,"CC=2, clusterFC=1, TC=2",0.947963915600006
52,"CC=2, clusterFC=1, TC=2",0.944808049656471
53,"CC=2, clusterFC=1, TC=2",0.94150209423639
54,"CC=2, clusterFC=1, TC=2",0.9380361689505
55,"CC=2, clusterFC=1, TC=2",0.934401700810277
56,"CC=2, clusterFC=1, TC=2",0.930591553206282
57,"CC=2, clusterFC=1, TC=2",0.926600108900807
58,"CC=2, clusterFC=1, TC=2",0.922423312357194
59,"CC=2, clusterFC=1, TC=2",0.918058676882112
60,"CC=2, clusterFC=1, TC=2",0.913505261957667
61,"CC=2, clusterFC=1, TC=2",0.908763625866378
62,"CC=2, clusterFC=1, TC=2",0.90383575832766
63,"CC=2, clusterFC=1, TC=2",0.898724997417555
64,"CC=2, clusterFC=1, TC=2",0.893435934570157
65,"CC=2, clusterFC=1, TC=2",0.88797431098435
66,"CC=2, clusterFC=1, TC=2",0.882346908299613
67,"CC=2, clusterFC=1, TC=2",0.87656143596967
68,"CC=2, clusterFC=1, TC=2",0.870626417357691
69,"CC=2, clusterFC=1, TC=2",0.864551076203292
70,"CC=2, clusterFC=1, TC=2",0.858345224769166
71,"CC=2, clusterFC=1, TC=2",0.852019154662231
72,"CC=2, clusterFC=1, TC=2",0.845583531038652
73,"CC=2, clusterFC=1, TC=2",0.839049290642104
74,"CC=2, clusterFC=1, TC=2",0.832427543889189
75,"CC=2, clusterFC=1, TC=2",0.825729481004852
76,"CC=2, clusterFC=1, TC=2",0.818966282025061
77,"CC=2, clusterFC=1, TC=2",0.812149030326276
78,"CC=2, clusterFC=1, TC=2",0.805288629214816
79,"CC=2, clusterFC=1, TC=2",0.798395721018439
80,"CC=2, clusterFC=1, TC=2",0.791480608072278
81,"CC=2, clusterFC=1, TC=2",0.784553174986417
82,"CC=2, clusterFC=1, TC=2",0.777622811627276
83,"CC=2, clusterFC=1, TC=2",0.770698336342664
84,"CC=2, clusterFC=1, TC=2",0.763787919111978
85,"CC=2, clusterFC=1, TC=2",0.756899004507238
86,"CC=2, clusterFC=1, TC=2",0.750038234603573
87,"CC=2, clusterFC=1, TC=2",0.743211372271324
88,"CC=2, clusterFC=1, TC=2",0.736423225606076
89,"CC=2, clusterFC=1, TC=2",0.729677574592999
90,"CC=2, clusterFC=1, TC=2",0.722977101441685
91,"CC=2, clusterFC=1, TC=2",0.716323326348237
92,"CC=2, clusterFC=1, TC=2",0.709716550722986
93,"CC=2, clusterFC=1, TC=2",0.703155810145068
94,"CC=2, clusterFC=1, TC=2",0.696638839450434
95,"CC=2, clusterFC=1, TC=2",0.690162052411791
96,"CC=2, clusterFC=1, TC=2",0.683720538414507
97,"CC=2, clusterFC=1, TC=2",0.677308078363981
98,"CC=2, clusterFC=1, TC=2",0.670917181774505
99,"CC=2, clusterFC=1, TC=2",0.66453914659049
100,"CC=2, clusterFC=1, TC=2",0.658164142787094
101,"CC=2, clusterFC=1, TC=2",0.651781320203811
102,"CC=2, clusterFC=1, TC=2",0.645378940401098
